"","Family","Genus","Taxa","Portik","guild","ecology","terrestrial","lung","Spec_lotic","eight_state","state","tree_names"
"1","Allophrynidae","Allophryne","Allophryne_ruthveni","","lentic",1,"0","1",0,6,4,"Allophryne_ruthveni"
"2","Alsodidae","Alsodes","Alsodes_monticola","","lentic, benthic",1,"0","1",0,6,4,"Alsodes_monticola"
"3","Alsodidae","Alsodes","Alsodes_neuquensis","","lentic, benthic",1,"0","1",0,6,4,"Alsodes_neuquensis"
"4","Alsodidae","Alsodes","Alsodes_nodosus","","lotic",0,"0","1",0,3,2,"Alsodes_nodosus"
"6","Alsodidae","Limnomedusa","Limnomedusa_macroglossa","","lentic",1,"0","1",0,6,4,"Limnomedusa_macroglossa"
"7","Alytidae","Alytes","Alytes_dickhilleni","","lentic",1,"0","1",0,6,4,"Alytes_dickhilleni"
"8","Alytidae","Alytes","Alytes_obstetricans","","lentic, benthic",1,"0","1",0,6,4,"Alytes_obstetricans"
"9","Alytidae","Discoglossus","Discoglossus_galganoi","","lentic, benthic",1,"0","1",0,6,4,"Discoglossus_galganoi"
"10","Alytidae","Discoglossus","Discoglossus_pictus","","lentic, benthic",1,"0","1",0,6,4,"Discoglossus_pictus"
"13","Arthroleptidae","Astylosternus","Astylosternus_occidentalis","","lotic, clasping",0,"0","-",0,NA,NA,"Astylosternus_occidentalis"
"14","Arthroleptidae","Astylosternus","Astylosternus_rheophilus","","lotic, clasping",0,"0","1",0,3,2,"Astylosternus_rheophilus"
"15","Arthroleptidae","Cardioglossa","Cardioglossa_manengouba","","lotic, fossorial",0,"0","0",1,2,1,"Cardioglossa_manengouba"
"16","Arthroleptidae","Cardioglossa","Cardioglossa_sp.","Cardioglossa_schioetzi","lotic, fossorial",0,"0","0",1,2,1,"Cardioglossa_schioetzi"
"17","Arthroleptidae","Leptodactylodon","Leptodactylodon_bicolor","","lotic, fossorial",0,"0","1",1,4,2,"Leptodactylodon_bicolor"
"18","Arthroleptidae","Leptodactylodon","Leptodactylodon_boulengeri","","lotic, fossorial",0,"0","0",1,2,1,"Leptodactylodon_boulengeri"
"19","Arthroleptidae","Leptodactylodon","Leptodactylodon_mertensi","","lotic, fossorial",0,"0","1",1,4,2,"Leptodactylodon_mertensi"
"21","Arthroleptidae","Leptopelis","Leptopelis_boulengeri","","lotic",0,"0","1",0,3,2,"Leptopelis_boulengeri"
"23","Arthroleptidae","Leptopelis","Leptopelis_kivuensis","","lentic",1,"0","-",0,NA,NA,"Leptopelis_kivuensis"
"24","Arthroleptidae","Leptopelis","Leptopelis_natalensis","","lotic",0,"0","1",0,3,2,"Leptopelis_natalensis"
"27","Arthroleptidae","Leptopelis","Leptopelis_vermiculatus","","lentic, benthic",1,"0","1",0,6,4,"Leptopelis_vermiculatus"
"31","Arthroleptidae","Nyctibates","Nyctibates_corrugatus","","lotic, suctorial",0,"0","-",1,NA,NA,"Nyctibates_corrugatus"
"33","Arthroleptidae","Trichobatrachus","Trichobatrachus_robustus","","lotic, suctorial",0,"0","1",1,4,2,"Trichobatrachus_robustus"
"34","Ascaphidae","Ascaphus","Ascaphus_montanus","","lotic, suctorial",0,"0","0",1,2,1,"Ascaphus_montanus"
"35","Ascaphidae","Ascaphus","Ascaphus_truei","","lotic, suctorial",0,"0","0",1,2,1,"Ascaphus_truei"
"36","Asterophryinae","Siamophryne","Siamophryne_troglodytes","","lentic, cave pools",1,"0","1",0,6,4,"Siamophryne_troglodytes"
"37","Batrachylidae","Atelognathus","Atelognathus_reverberii","","lentic, benthic",1,"0","1",0,6,4,"Atelognathus_reverberii"
"38","Batrachylidae","Batrachyla","Batrachyla_taeniata","","lentic, benthic",1,"0","1",0,6,4,"Batrachyla_taeniata"
"40","Batrachylidae","Hylorina","Hylorina_sylvatica","","lentic, benthic",1,"0","1",0,6,4,"Hylorina_sylvatica"
"42","Bombinatoridae","Bombina","Bombina_maxima","","lentic, benthic",1,"0","1",0,6,4,"Bombina_maxima"
"43","Bombinatoridae","Bombina","Bombina_orientalis","","lentic, benthic",1,"0","1",0,6,4,"Bombina_orientalis"
"44","Bombinatoridae","Bombina","Bombina_variegata","","lentic, benthic",1,"0","1",0,6,4,"Bombina_variegata"
"54","Bufonidae","Amazophrynella","Amazophrynella_minuta","","lentic, benthic",1,"0","0",0,5,3,"Amazophrynella_minuta"
"55","Bufonidae","Anaxyrus","Anaxyrus_americanus","","lentic, benthic",1,"0","0",0,5,3,"Anaxyrus_americanus"
"56","Bufonidae","Anaxyrus","Anaxyrus_terrestris","","lentic, benthic",1,"0","0",0,5,3,"Anaxyrus_terrestris"
"57","Bufonidae","Anaxyrus","Anaxyrus_woodhousii","","lentic, benthic",1,"0","0",0,5,3,"Anaxyrus_woodhousii"
"58","Bufonidae","Ansonia","Ansonia_echinata","?","lotic, suctorial",0,"0","0",1,2,1,NA
"59","Bufonidae","Ansonia","Ansonia_hanitschi","","lotic, suctorial",0,"0","0",1,2,1,"Ansonia_hanitschi"
"60","Bufonidae","Ansonia","Ansonia_mcgregori","","lotic, suctorial",0,"0","0",1,2,1,"Ansonia_mcgregori"
"61","Bufonidae","Atelopus","Atelopus_nanay","","lotic, gastromyzophorous",0,"0","0",1,2,1,"Atelopus_nanay"
